task category,number of reports,number of bugs,number of unique bugs,number of crowdworkers
audio,186,164,53,186
audio,196,144,32,196
audio,74,50,14,74
audio,121,76,17,121
audio,124,94,17,124
audio,127,84,18,127
audio,79,50,18,79
audio,79,50,18,79
audio,132,125,46,132
audio,133,83,19,133
audio,148,89,21,148
audio,304,262,34,304
audio,325,225,39,325
audio,219,202,47,219
audio,412,352,51,412
audio,561,433,94,561
beauty,30,18,8,30
beauty,26,19,6,26
beauty,197,132,24,197
beauty,37,20,7,37
beauty,36,29,6,36
beauty,173,123,45,173
beauty,44,24,11,44
beauty,52,43,20,52
beauty,175,97,24,175
beauty,37,9,3,37
beauty,157,98,24,157
beauty,181,156,21,181
beauty,22,17,4,22
beauty,36,25,13,36
beauty,138,99,18,138
beauty,72,48,21,72
beauty,150,135,22,150
browser,36,35,4,36
browser,23,12,5,23
browser,24,11,3,24
browser,181,133,51,181
browser,22,16,6,22
browser,23,13,6,23
browser,28,24,10,28
browser,29,17,11,29
browser,46,36,11,46
browser,71,42,32,71
browser,23,23,12,23
browser,86,55,19,86
browser,146,89,20,146
browser,304,236,34,304
browser,265,250,43,265
browser,324,247,43,324
browser,326,277,52,324
communication,51,43,14,51
communication,45,28,98,45
communication,39,20,7,39
communication,25,16,6,25
communication,120,98,43,120
communication,29,23,5,29
communication,20,15,9,20
communication,36,32,7,36
communication,34,11,5,34
communication,129,85,45,129
communication,37,23,13,37
communication,116,100,26,116
communication,155,134,43,155
communication,116,102,43,116
communication,20,6,5,20
communication,26,21,10,26
communication,27,24,10,27
communication,106,87,12,104
communication,39,28,13,39
communication,124,100,56,124
communication,143,130,34,143
communication,179,119,23,179
communication,168,134,25,168
communication,185,146,25,185
communication,213,210,26,213
communication,217,200,27,217
communication,197,169,28,197
communication,255,240,30,255
communication,261,237,32,261
communication,325,275,32,325
communication,315,265,37,315
communication,390,344,46,390
education,23,19,7,23
education,38,30,8,38
education,40,35,8,40
education,23,18,11,23
education,35,34,4,35
education,21,14,9,21
education,34,20,6,34
education,170,123,36,170
education,54,42,21,54
education,29,15,6,29
education,37,32,21,37
education,36,15,5,36
education,167,97,43,167
education,33,9,7,33
education,21,12,7,21
education,32,31,10,32
education,39,23,13,39
education,63,29,13,63
education,102,75,34,102
education,103,99,43,103
education,59,57,14,59
education,55,32,15,55
education,108,85,15,108
education,48,45,16,48
education,123,71,17,123
education,132,125,65,132
education,133,83,19,133
education,156,125,65,156
education,156,125,65,156
education,155,114,22,155
education,155,155,22,155
education,175,153,23,175
education,231,182,27,231
education,183,101,28,183
education,262,174,31,262
education,278,222,33,278
education,181,105,33,181
education,284,247,35,284
education,325,225,39,325
education,330,277,39,330
education,344,253,43,344
education,326,238,45,326
education,370,311,46,370
education,405,376,51,405
education,426,372,53,426
education,801,674,98,800
efficiency,21,10,9,21
efficiency,21,12,9,21
efficiency,128,65,23,128
efficiency,21,16,9,21
efficiency,128,87,64,128
efficiency,26,21,6,26
efficiency,199,98,52,199
efficiency,185,102,43,183
efficiency,34,23,14,34
efficiency,37,25,9,37
efficiency,50,43,19,50
efficiency,172,123,26,172
efficiency,31,12,6,31
efficiency,44,24,10,44
efficiency,47,34,16,47
efficiency,166,143,54,166
efficiency,24,8,3,24
efficiency,21,12,3,21
efficiency,20,9,6,20
efficiency,25,9,6,25
efficiency,32,20,8,32
efficiency,116,86,34,114
efficiency,37,24,10,37
efficiency,51,15,10,51
efficiency,25,24,10,25
efficiency,56,25,11,56
efficiency,101,26,12,101
efficiency,61,35,12,61
efficiency,52,49,13,52
efficiency,54,37,13,54
efficiency,54,37,13,54
efficiency,101,86,45,101
efficiency,103,86,53,103
efficiency,74,48,15,74
efficiency,66,60,15,66
efficiency,73,54,16,73
efficiency,117,107,75,117
efficiency,74,62,16,74
efficiency,119,88,17,119
efficiency,91,90,18,91
efficiency,90,65,19,90
efficiency,58,52,21,58
efficiency,155,136,22,155
efficiency,162,126,23,162
efficiency,175,153,23,175
efficiency,205,184,25,205
efficiency,212,116,25,212
efficiency,186,143,26,186
efficiency,194,185,27,194
efficiency,245,189,29,245
efficiency,339,260,42,339
efficiency,393,244,48,393
efficiency,426,372,53,426
efficiency,576,447,64,576
efficiency,798,674,98,798
entertainment,50,43,32,50
entertainment,44,28,13,44
entertainment,22,18,6,22
entertainment,166,100,65,166
entertainment,31,27,10,31
entertainment,58,38,14,58
entertainment,76,43,16,76
entertainment,81,65,16,81
entertainment,75,72,18,75
entertainment,136,102,76,136
entertainment,149,77,21,149
entertainment,166,82,22,166
entertainment,173,152,23,173
entertainment,161,125,23,161
entertainment,126,86,23,126
entertainment,217,200,27,217
entertainment,308,263,35,308
entertainment,326,247,40,326
entertainment,404,376,50,404
entertainment,482,332,95,482
finance,35,28,6,35
finance,158,102,65,158
finance,29,23,8,29
finance,29,23,5,29
finance,33,32,7,33
finance,36,28,7,36
finance,36,30,11,36
finance,27,23,7,27
finance,36,24,8,36
finance,22,13,3,22
finance,156,123,56,156
finance,180,45,10,180
finance,158,76,53,158
finance,118,75,32,118
finance,126,87,54,126
finance,38,17,6,38
finance,21,9,6,21
finance,22,18,6,22
finance,65,15,8,65
finance,127,87,21,127
finance,27,12,9,27
finance,54,27,10,54
finance,58,17,11,58
finance,54,18,11,54
finance,50,33,12,50
finance,54,40,13,54
finance,115,60,23,115
finance,75,64,23,75
finance,50,49,15,50
finance,59,54,16,59
finance,117,116,65,117
finance,89,62,17,89
finance,131,128,47,131
finance,166,95,20,166
finance,85,62,20,85
finance,97,72,20,97
finance,88,55,21,88
finance,158,91,21,158
finance,97,66,22,97
finance,97,66,22,97
finance,180,86,23,180
finance,100,84,24,100
finance,205,184,25,204
finance,185,146,25,185
finance,222,210,27,222
finance,222,210,27,222
finance,197,188,28,197
finance,277,198,34,277
finance,462,359,96,462
game,23,19,4,23
game,42,25,9,42
game,183,135,24,181
game,117,93,21,114
game,22,20,8,22
game,62,47,16,62
game,25,17,6,25
game,32,23,6,32
game,37,35,6,37
game,37,32,7,37
game,25,18,6,25
game,129,87,64,129
game,162,78,34,162
game,170,103,43,170
game,21,11,9,21
game,34,30,8,34
game,21,15,6,21
game,43,35,13,43
game,205,85,42,205
game,24,12,3,24
game,116,98,43,116
game,34,32,4,34
game,43,31,10,43
game,30,15,6,30
game,35,23,7,35
game,60,32,22,60
game,175,143,84,175
game,34,21,13,34
game,25,14,3,25
game,48,43,23,48
game,31,16,6,31
game,194,87,3,194
game,24,10,3,24
game,21,21,3,21
game,24,24,3,24
game,150,111,84,150
game,124,68,32,124
game,21,21,4,21
game,68,15,9,68
game,62,22,9,62
game,65,12,10,65
game,22,17,10,22
game,75,20,10,75
game,28,16,10,28
game,36,32,12,36
game,53,49,13,53
game,59,57,14,59
game,116,77,34,116
game,68,40,15,68
game,56,44,16,56
game,115,93,16,115
game,130,96,18,130
game,76,64,19,76
game,105,100,64,105
game,120,81,23,120
game,172,113,23,172
game,244,151,28,243
game,262,199,32,262
game,261,237,32,261
game,262,199,32,262
game,297,209,36,295
game,328,195,45,328
game,391,302,47,391
game,394,359,49,394
game,394,359,49,394
game,447,315,54,447
game,432,355,87,432
game,467,341,94,467
health,60,46,6,60
health,155,102,64,153
health,26,21,6,26
health,40,35,5,40
health,197,153,64,195
health,30,21,4,30
health,29,17,6,29
health,23,18,4,23
health,28,23,3,28
health,45,32,15,45
health,47,45,7,47
health,197,86,32,197
health,115,100,43,115
health,118,78,31,114
health,23,19,8,23
health,68,15,9,68
health,49,25,10,49
health,33,19,10,33
health,28,23,12,28
health,31,24,12,31
health,76,54,14,76
health,58,35,14,58
health,28,24,14,28
health,62,61,15,62
health,62,61,34,62
health,71,66,17,71
health,136,55,17,136
health,157,86,17,157
health,97,80,17,97
health,58,49,19,58
health,95,91,23,95
health,96,51,24,96
health,216,157,25,216
health,212,200,26,212
health,199,159,28,199
health,239,204,29,239
health,135,95,31,135
health,250,230,31,250
health,257,171,32,257
health,275,128,34,275
health,295,261,36,295
health,308,263,38,308
health,382,235,39,382
health,337,276,42,337
health,429,272,48,429
health,162,127,54,162
health,462,359,97,461
health,463,450,95,463
housing,36,21,8,36
housing,34,29,6,34
housing,43,34,13,43
housing,35,30,11,35
housing,50,29,13,50
housing,43,34,13,43
housing,35,19,8,35
housing,116,98,17,116
housing,36,32,12,36
housing,39,14,10,39
housing,69,22,10,69
housing,61,57,16,61
housing,196,108,26,195
housing,271,171,32,271
life,61,46,17,61
life,197,139,24,197
life,30,19,5,30
life,63,48,23,63
life,47,29,21,47
life,36,32,11,36
life,23,18,7,23
life,49,45,23,49
life,116,98,32,116
life,26,14,3,26
life,44,32,11,44
life,195,163,54,195
life,24,18,5,24
life,61,12,7,61
life,30,19,8,30
life,31,19,9,31
life,25,15,11,25
life,47,38,13,47
life,103,99,43,103
life,38,29,6,38
life,43,36,15,43
life,105,89,15,105
life,143,62,17,143
life,124,100,57,124
life,137,73,18,137
life,131,128,76,130
life,137,73,18,137
life,134,93,19,134
life,141,139,86,141
life,85,61,21,85
life,90,81,22,90
life,143,124,24,143
life,184,123,26,184
life,212,200,26,212
life,197,188,28,197
life,140,105,30,140
life,252,227,31,252
life,315,265,36,315
life,326,238,38,326
life,339,260,42,339
life,876,625,98,876
music,56,35,14,56
music,108,85,34,108
music,116,77,53,116
music,48,45,16,48
music,140,89,20,140
music,241,211,30,241
nursery,41,36,8,41
nursery,34,32,7,34
nursery,36,20,6,36
nursery,71,60,32,71
nursery,161,98,46,161
nursery,21,14,6,21
nursery,83,50,20,83
nursery,24,21,5,24
nursery,42,42,14,42
nursery,57,42,15,57
nursery,124,60,17,124
nursery,79,70,19,79
nursery,79,70,19,79
nursery,206,108,24,206
nursery,317,183,37,317
nursery,306,298,38,306
nursery,328,198,39,328
nursery,326,162,45,326
nursery,306,298,87,306
pet,23,15,6,23
pet,37,35,3,37
pet,42,23,4,42
pet,129,29,10,129
pet,119,113,74,119
pet,119,113,75,119
photo,22,13,3,22
photo,20,18,5,20
photo,111,100,45,111
photo,180,76,32,180
photo,124,76,32,124
photo,23,18,6,23
photo,27,15,9,27
photo,129,29,10,129
photo,45,20,10,45
photo,28,25,11,28
photo,40,37,13,40
photo,93,27,15,93
photo,54,52,15,54
photo,40,36,16,40
photo,64,49,16,64
photo,87,60,19,87
photo,149,91,21,149
photo,214,163,25,214
photo,324,236,40,324
reading,27,14,4,27
reading,102,75,34,102
reading,330,274,41,330
security,44,24,11,44
security,25,12,3,25
security,21,21,3,21
security,131,86,23,131
security,34,14,8,34
security,23,23,9,23
security,33,32,13,33
security,180,177,34,180
shopping,25,17,5,25
shopping,30,16,7,30
shopping,53,43,14,53
shopping,33,23,7,33
shopping,43,32,14,43
shopping,23,18,15,23
shopping,36,23,8,36
shopping,36,23,6,36
shopping,121,67,32,121
shopping,26,23,4,26
shopping,35,20,8,35
shopping,155,132,46,154
shopping,165,68,32,165
shopping,21,18,9,21
shopping,24,12,3,24
shopping,29,15,5,29
shopping,36,30,4,36
shopping,33,21,5,33
shopping,31,12,6,31
shopping,28,14,5,28
shopping,31,15,6,31
shopping,33,21,5,33
shopping,21,15,5,21
shopping,123,68,23,123
shopping,24,14,3,24
shopping,24,10,3,24
shopping,116,78,21,116
shopping,20,15,4,20
shopping,124,120,25,124
shopping,20,15,5,20
shopping,24,16,5,24
shopping,75,20,9,75
shopping,101,32,10,101
shopping,58,17,11,58
shopping,75,66,34,75
shopping,69,27,13,69
shopping,34,34,14,34
shopping,46,39,15,46
shopping,127,75,16,127
shopping,119,85,17,119
shopping,90,65,19,90
shopping,95,45,21,95
shopping,195,179,27,195
shopping,197,179,28,197
shopping,244,112,28,244
shopping,243,188,29,243
shopping,250,230,31,250
shopping,266,155,32,266
shopping,271,202,33,271
shopping,282,184,34,282
shopping,290,142,34,290
shopping,283,184,36,283
shopping,297,209,36,297
shopping,326,268,40,326
shopping,165,112,43,165
shopping,328,198,43,328
shopping,541,236,55,541
suningEbuy≤‚ ‘_1463737497,124,56,31,124
travel,44,36,13,44
travel,34,27,13,34
travel,58,46,16,58
travel,52,43,32,52
travel,42,32,13,42
travel,54,45,16,54
travel,29,18,11,29
travel,39,20,6,39
travel,33,11,3,33
travel,41,36,11,41
travel,21,14,5,21
travel,156,132,82,156
travel,33,16,5,33
travel,185,98,34,185
travel,42,32,9,42
travel,34,23,14,34
travel,44,20,9,44
travel,179,97,32,179
travel,116,87,60,116
travel,130,78,34,130
travel,168,143,24,168
travel,20,16,5,20
travel,34,20,9,34
travel,22,13,8,22
travel,59,10,8,59
travel,22,20,11,22
travel,30,26,12,30
travel,29,20,12,29
travel,63,29,13,63
travel,39,32,13,39
travel,48,35,13,48
travel,77,63,21,77
travel,128,67,15,128
travel,62,62,15,62
travel,62,62,15,62
travel,128,67,15,128
travel,89,82,16,89
travel,143,130,65,143
travel,158,140,22,158
travel,170,139,23,170
travel,170,139,23,170
travel,221,117,24,221
travel,215,147,24,215
travel,194,185,27,194
travel,197,169,28,197
travel,239,204,29,239
travel,289,161,35,289
travel,332,290,41,332
travel,326,268,45,326
travel,372,345,46,371
travel,448,298,69,448
video,22,12,7,22
video,23,19,4,23
video,127,67,32,127
video,184,132,24,184
video,37,32,5,37
video,197,129,24,197
video,184,102,23,182
video,200,87,34,200
video,21,18,4,21
video,194,167,47,194
video,20,9,3,20
video,124,98,75,124
video,49,10,5,49
video,116,97,43,116
video,26,12,9,26
video,23,18,10,23
video,40,37,13,40
video,62,41,13,62
video,48,34,16,48
video,124,63,16,124
video,141,133,86,141
video,93,58,21,93
video,90,81,22,90
video,167,129,22,167
video,95,91,23,95
video,181,139,25,181
video,184,123,26,184
video,200,127,27,200
video,231,182,27,231
video,244,112,28,244
video,249,132,29,249
video,270,142,31,270
video,306,162,42,304
video,317,183,43,317
video,372,345,46,372
video,562,345,95,562
weather,25,16,5,25
weather,31,20,3,31
weather,26,21,5,26
weather,22,19,5,22
weather,34,23,6,34
weather,116,97,32,116
weather,98,85,16,98
